name,latitude,longitude,types,lines
Adlershof,52.4350,13.5450,"sbahn,tram","S45,S46,S47,S8,S85,M17,M21"
Afrikanische Straße,52.5100,13.3500,ubahn,U6
Ahrensfelde,52.4900,13.4800,tram,M6
Alexanderplatz,52.5218,13.4114,"sbahn,ubahn","S3,S5,S7,S9,U2,U5,U8"
Allee der Kosmonauten,52.5150,13.4550,tram,M2
Alt-Mariendorf,52.4400,13.3800,ubahn,U6
Alt-Tegel,52.5900,13.2800,ubahn,U6
Alt-Tempelhof,52.4653,13.3806,ubahn,U6
Am Friedrichshain,52.5300,13.4400,tram,M4
Am Kupfergraben,52.5200,13.4000,tram,"M1,M12"
Am Stern,52.5050,13.3800,ubahn,U9
Amrumer Straße,52.5400,13.3700,ubahn,U9
Anhalter Bahnhof,52.5000,13.3800,sbahn,"S1,S2,S25,S26"
Attilastraße,52.4200,13.3700,sbahn,S2
Augsburger Straße,52.4992,13.3381,ubahn,U3
Baumschulenweg,52.4650,13.4900,"sbahn,tram","M17,M21,S45,S46,S47,S8,S85"
Bayerischer Platz,52.4753,13.3906,ubahn,"U4,U7"
Behrenstraße,52.5150,13.3800,tram,M1
Bellevue,52.5150,13.3500,sbahn,"S3,S5,S7,S9"
Berlin Hauptbahnhof,52.5250,13.3694,"train,sbahn","ICE,IC,RE,S3,S5,S7,S9"
Berlin Ostkreuz,52.5025,13.4692,"train,sbahn","RE,RB,S3,S41,S42,S5,S7,S75,S8,S85,S9"
Berlin Südkreuz,52.4750,13.3650,"train,sbahn","ICE,IC,S2,S25,S26,S41,S42,S45,S46,S47"
Berlin-Schönefeld Flughafen,52.3800,13.5200,train,"RE,RB"
Berliner Straße,52.4850,13.3250,ubahn,U9
Bernau,52.6797,13.5858,"sbahn,train","RE,S2"
Bernau-Friedenstal,52.6684,13.5647,sbahn,S2
Beusselstraße,52.5400,13.3200,sbahn,"S41,S42"
Biesdorf,52.5131,13.5531,"tram,ubahn","M6,U5"
Biesdorf-Süd,52.5161,13.5100,ubahn,U5
Birkenstraße,52.5350,13.3500,ubahn,U9
Birkenstein,52.5000,13.6350,sbahn,S5
Birkenwerder,52.6350,13.4900,sbahn,"S1,S2,S25,S26"
Bismarckstraße,52.5105,13.3139,ubahn,"U2,U7"
Blankenburg,52.5975,13.4286,sbahn,S2
Blankenfelde,52.3361,13.4103,"sbahn,tram","M6,S2"
Blaschkoallee,52.4650,13.4450,ubahn,U7
Blockdammweg,52.4850,13.5150,tram,"M5,M6"
Boddinstraße,52.4561,13.4441,ubahn,U8
Boddinstraße,52.4931,13.3861,ubahn,U6
Borgsdorf,52.6450,13.5000,sbahn,"S1,S2,S25,S26"
Bornholmer Straße,52.5550,13.4100,"sbahn,tram,ubahn","M1,M10,S1,S2,S25,S26,U8"
Borsigwerke,52.5400,13.3200,ubahn,U6
Botanischer Garten,52.4480,13.3073,"sbahn,ubahn","S1,S25,S26,U9"
Brandenburger Tor,52.5163,13.3777,"sbahn,tram","M1,M12,S1,S2,S25,S26"
Britz-Süd,52.4550,13.4550,ubahn,U7
Brunnenstraße,52.5450,13.3950,tram,"M1,M8"
Buch,52.6361,13.4961,"sbahn,tram","M6,S2"
Buckow,52.4000,13.3900,sbahn,S2
Bundestag,52.5186,13.3752,ubahn,U5
Bundesplatz,52.4800,13.3200,ubahn,U9
Bülowstraße,52.4992,13.3631,ubahn,U2
Charlottenburg,52.5050,13.3000,"train,sbahn","RE,S3,S5,S7,S9"
Cottbusser Platz,52.5400,13.6081,"tram,ubahn","M6,U5"
Danziger Straße,52.5550,13.4150,tram,M1
Dimitroffstraße,52.5350,13.4350,tram,M2
Deutsche Oper,52.5125,13.3144,ubahn,U2
Eberswalder Straße,52.5411,13.4050,"tram,ubahn","M1,M10,U2"
Eisenacher Straße,52.4803,13.3956,ubahn,U7
Elsterwerdaer Platz,52.5181,13.5381,ubahn,U5
Ernst-Reuter-Platz,52.5100,13.3200,ubahn,"U2,U9"
Erkner,52.4294,13.7511,sbahn,S3
Falkenberg,52.5600,13.5200,tram,M6
Frankfurter Allee,52.5142,13.4750,"sbahn,tram,ubahn","M10,M5,M6,M8,S41,S42,S8,S85,U5"
Französische Straße,52.5150,13.3850,ubahn,U6
Feuerbachstraße,52.4525,13.3325,sbahn,"S1,S25,S26"
Fredersdorf,52.5150,13.7300,sbahn,S5
Friedenau,52.4653,13.3806,ubahn,U9
Friedrich-Wilhelm-Platz,52.4750,13.3150,ubahn,U9
Friedrichshagen,52.4574,13.6233,sbahn,S3
Friedrichsfelde,52.5069,13.5200,"tram,ubahn","M17,M27,U5"
